"10010",
"10011","select * where {     ?v0   <http://dbpedia.org/ontology/operator>   ?v1.   { <http://dbpedia.org/resource/SR_class_3Sub>  <http://dbpedia.org/ontology/thumbnail>  ?v0.  } UNION  { <http://dbpedia.org/resource/SR_class_3Sub>  <http://www.w3.org/1999/02/22-rdf-syntax-ns#type>  ?v0.  } UNION  { <http://dbpedia.org/resource/SR_class_3Sub>  <http://dbpedia.org/ontology/wikiPageWikiLink>  ?v0.  } UNION  { <http://dbpedia.org/resource/SR_class_3Sub>  <http://dbpedia.org/ontology/operator>  ?v0.  } UNION  { <http://dbpedia.org/resource/SR_class_3Sub>  <http://xmlns.com/foaf/0.1/depiction>  ?v0.  } UNION  { <http://dbpedia.org/resource/SR_class_3Sub>  <http://xmlns.com/foaf/0.1/isPrimaryTopicOf>  ?v0.  } UNION  { <http://dbpedia.org/resource/SR_class_3Sub>  <http://www.w3.org/2002/07/owl#sameAs>  ?v0.  } UNION  { <http://dbpedia.org/resource/SR_class_3Sub>  <http://purl.org/dc/terms/subject>  ?v0.  }   }| select * where {     ?v0   <http://dbpedia.org/ontology/operator>   ?v1.   { ?v0  <http://dbpedia.org/ontology/associatedRocket>  <http://dbpedia.org/resource/SR_class_3Sub>.  } UNION  { ?v0  <http://dbpedia.org/ontology/servingRailwayLine>  <http://dbpedia.org/resource/SR_class_3Sub>.  } UNION  { ?v0  <http://dbpedia.org/ontology/lastLaunchRocket>  <http://dbpedia.org/resource/SR_class_3Sub>.  } UNION  { ?v0  <http://dbpedia.org/ontology/firstLaunchRocket>  <http://dbpedia.org/resource/SR_class_3Sub>.  } UNION  { ?v0  <http://dbpedia.org/ontology/railwayRollingStock>  <http://dbpedia.org/resource/SR_class_3Sub>.  }   }| select * where {     ?v0   <http://dbpedia.org/ontology/operator>   ?v1.   { <http://dbpedia.org/resource/SR_class_3Sub>  <http://dbpedia.org/ontology/thumbnail>  ?v1.  } UNION  { <http://dbpedia.org/resource/SR_class_3Sub>  <http://www.w3.org/1999/02/22-rdf-syntax-ns#type>  ?v1.  } UNION  { <http://dbpedia.org/resource/SR_class_3Sub>  <http://dbpedia.org/ontology/wikiPageWikiLink>  ?v1.  } UNION  { <http://dbpedia.org/resource/SR_class_3Sub>  <http://dbpedia.org/ontology/operator>  ?v1.  } UNION  { <http://dbpedia.org/resource/SR_class_3Sub>  <http://xmlns.com/foaf/0.1/depiction>  ?v1.  } UNION  { <http://dbpedia.org/resource/SR_class_3Sub>  <http://xmlns.com/foaf/0.1/isPrimaryTopicOf>  ?v1.  } UNION  { <http://dbpedia.org/resource/SR_class_3Sub>  <http://www.w3.org/2002/07/owl#sameAs>  ?v1.  } UNION  { <http://dbpedia.org/resource/SR_class_3Sub>  <http://purl.org/dc/terms/subject>  ?v1.  }   }| select * where {     ?v0   <http://dbpedia.org/ontology/operator>   ?v1.   { ?v1  <http://dbpedia.org/ontology/product>  <http://dbpedia.org/resource/SR_class_3Sub>.  } UNION  { ?v1  <http://dbpedia.org/ontology/programmeFormat>  <http://dbpedia.org/resource/SR_class_3Sub>.  } UNION  { ?v1  <http://dbpedia.org/ontology/campus>  <http://dbpedia.org/resource/SR_class_3Sub>.  } UNION  { ?v1  <http://dbpedia.org/ontology/aircraftHelicopter>  <http://dbpedia.org/resource/SR_class_3Sub>.  } UNION  { ?v1  <http://dbpedia.org/ontology/lounge>  <http://dbpedia.org/resource/SR_class_3Sub>.  } UNION  { ?v1  <http://dbpedia.org/ontology/aircraftElectronic>  <http://dbpedia.org/resource/SR_class_3Sub>.  } UNION  { ?v1  <http://dbpedia.org/ontology/aircraftFighter>  <http://dbpedia.org/resource/SR_class_3Sub>.  } UNION  { ?v1  <http://dbpedia.org/ontology/aircraftHelicopterAttack>  <http://dbpedia.org/resource/SR_class_3Sub>.  } UNION  { ?v1  <http://dbpedia.org/ontology/aircraftHelicopterCargo>  <http://dbpedia.org/resource/SR_class_3Sub>.  } UNION  { ?v1  <http://dbpedia.org/ontology/aircraftPatrol>  <http://dbpedia.org/resource/SR_class_3Sub>.  } UNION  { ?v1  <http://dbpedia.org/ontology/aircraftHelicopterTransport>  <http://dbpedia.org/resource/SR_class_3Sub>.  } UNION  { ?v1  <http://dbpedia.org/ontology/aircraftHelicopterUtility>  <http://dbpedia.org/resource/SR_class_3Sub>.  } UNION  { ?v1  <http://dbpedia.org/ontology/vehicle>  <http://dbpedia.org/resource/SR_class_3Sub>.  } UNION  { ?v1  <http://dbpedia.org/ontology/aircraftTransport>  <http://dbpedia.org/resource/SR_class_3Sub>.  } UNION  { ?v1  <http://dbpedia.org/ontology/aircraftTrainer>  <http://dbpedia.org/resource/SR_class_3Sub>.  } UNION  { ?v1  <http://dbpedia.org/ontology/alliance>  <http://dbpedia.org/resource/SR_class_3Sub>.  } UNION  { ?v1  <http://dbpedia.org/ontology/honours>  <http://dbpedia.org/resource/SR_class_3Sub>.  } UNION  { ?v1  <http://dbpedia.org/ontology/aircraftAttack>  <http://dbpedia.org/resource/SR_class_3Sub>.  } UNION  { ?v1  <http://dbpedia.org/ontology/aircraftHelicopterObservation>  <http://dbpedia.org/resource/SR_class_3Sub>.  } UNION  { ?v1  <http://dbpedia.org/ontology/aircraftInterceptor>  <http://dbpedia.org/resource/SR_class_3Sub>.  } UNION  { ?v1  <http://dbpedia.org/ontology/service>  <http://dbpedia.org/resource/SR_class_3Sub>.  } UNION  { ?v1  <http://dbpedia.org/ontology/aircraftBomber>  <http://dbpedia.org/resource/SR_class_3Sub>.  } UNION  { ?v1  <http://dbpedia.org/ontology/aircraftRecon>  <http://dbpedia.org/resource/SR_class_3Sub>.  } UNION  { ?v1  <http://dbpedia.org/ontology/industry>  <http://dbpedia.org/resource/SR_class_3Sub>.  } UNION  { ?v1  <http://dbpedia.org/ontology/aircraftHelicopterMultirole>  <http://dbpedia.org/resource/SR_class_3Sub>.  }   }"|
"10012","select * where {     <http://dbpedia.org/resource/Sunrise_(How_I_Met_Your_Mother)>   <http://dbpedia.org/property/guests>   <http://dbpedia.org/resource/Tim_Gunn>.  }| select * where {     <http://dbpedia.org/resource/Tim_Gunn>   <http://dbpedia.org/property/guests>   <http://dbpedia.org/resource/Sunrise_(How_I_Met_Your_Mother)>.  }"|
"10013","select * where {     <http://dbpedia.org/resource/Rishikesh>   <http://dbpedia.org/ontology/leaderName>   ?v0.  }"|
"10014","select * where {     <http://dbpedia.org/resource/Airtours_International_Airways>   <http://dbpedia.org/ontology/destination>   <http://dbpedia.org/resource/North_America>.  }"|
"10015","select * where {     <http://dbpedia.org/resource/PCL_Construction>   <http://dbpedia.org/ontology/builder>   ?v0.    <http://dbpedia.org/resource/PCL_Construction>   <http://dbpedia.org/ontology/tenant>   ?v0.  }| select * where {     <http://dbpedia.org/resource/PCL_Construction>   <http://dbpedia.org/ontology/builder>   ?v0.    ?v0   <http://dbpedia.org/ontology/tenant>   <http://dbpedia.org/resource/PCL_Construction>.  }| select * where {     ?v0   <http://dbpedia.org/ontology/builder>   <http://dbpedia.org/resource/PCL_Construction>.    ?v0   <http://dbpedia.org/ontology/tenant>   <http://dbpedia.org/resource/PCL_Construction>.  }| select * where {     ?v0   <http://dbpedia.org/ontology/builder>   <http://dbpedia.org/resource/PCL_Construction>.    ?v1   <http://dbpedia.org/ontology/tenant>   ?v0.  }"|
"10016","select * where {     <http://dbpedia.org/resource/Jonas_Brothers>   <http://dbpedia.org/ontology/formerBandMember>   <http://dbpedia.org/resource/Kevin_Jonas>.  }| select * where {     <http://dbpedia.org/resource/Kevin_Jonas>   <http://dbpedia.org/ontology/formerBandMember>   <http://dbpedia.org/resource/Jonas_Brothers>.  }"|
"10017",
"10018","select * where {     ?v0   a   <http://dbpedia.org/ontology/Book>.    ?v0   <http://dbpedia.org/ontology/author>   <http://dbpedia.org/resource/Miguel_de_Cervantes>.  }"|
"10019",
"10020","select * where {     <http://dbpedia.org/resource/West_Thurrock>   <http://dbpedia.org/ontology/ceremonialCounty>   <http://dbpedia.org/resource/Essex>.  }| select * where {     <http://dbpedia.org/resource/Essex>   <http://dbpedia.org/ontology/ceremonialCounty>   <http://dbpedia.org/resource/West_Thurrock>.  }"|
"10021","select * where {     ?v0   <http://dbpedia.org/ontology/headquarter>   ?v1.    ?v0   <http://dbpedia.org/ontology/leader>   ?v2.   { <http://dbpedia.org/resource/Niederkirchnerstraße>  <http://purl.org/linguistics/gold/hypernym>  ?v0.  } UNION  { <http://dbpedia.org/resource/Niederkirchnerstraße>  <http://dbpedia.org/ontology/thumbnail>  ?v0.  } UNION  { <http://dbpedia.org/resource/Niederkirchnerstraße>  <http://www.w3.org/1999/02/22-rdf-syntax-ns#type>  ?v0.  } UNION  { <http://dbpedia.org/resource/Niederkirchnerstraße>  <http://dbpedia.org/ontology/wikiPageWikiLink>  ?v0.  } UNION  { <http://dbpedia.org/resource/Niederkirchnerstraße>  <http://xmlns.com/foaf/0.1/depiction>  ?v0.  } UNION  { <http://dbpedia.org/resource/Niederkirchnerstraße>  <http://xmlns.com/foaf/0.1/isPrimaryTopicOf>  ?v0.  } UNION  { <http://dbpedia.org/resource/Niederkirchnerstraße>  <http://www.w3.org/2002/07/owl#sameAs>  ?v0.  } UNION  { <http://dbpedia.org/resource/Niederkirchnerstraße>  <http://purl.org/dc/terms/subject>  ?v0.  }   }| select * where {     ?v0   <http://dbpedia.org/ontology/headquarter>   ?v1.    ?v0   <http://dbpedia.org/ontology/leader>   ?v2.   { ?v0  <http://dbpedia.org/ontology/product>  <http://dbpedia.org/resource/Niederkirchnerstraße>.  } UNION  { ?v0  <http://dbpedia.org/ontology/service>  <http://dbpedia.org/resource/Niederkirchnerstraße>.  } UNION  { ?v0  <http://dbpedia.org/ontology/campus>  <http://dbpedia.org/resource/Niederkirchnerstraße>.  } UNION  { ?v0  <http://dbpedia.org/ontology/honours>  <http://dbpedia.org/resource/Niederkirchnerstraße>.  } UNION  { ?v0  <http://dbpedia.org/ontology/industry>  <http://dbpedia.org/resource/Niederkirchnerstraße>.  }   }| select * where {     ?v0   <http://dbpedia.org/ontology/headquarter>   ?v1.    ?v0   <http://dbpedia.org/ontology/leader>   ?v2.   { <http://dbpedia.org/resource/Niederkirchnerstraße>  <http://purl.org/linguistics/gold/hypernym>  ?v1.  } UNION  { <http://dbpedia.org/resource/Niederkirchnerstraße>  <http://dbpedia.org/ontology/thumbnail>  ?v1.  } UNION  { <http://dbpedia.org/resource/Niederkirchnerstraße>  <http://www.w3.org/1999/02/22-rdf-syntax-ns#type>  ?v1.  } UNION  { <http://dbpedia.org/resource/Niederkirchnerstraße>  <http://dbpedia.org/ontology/wikiPageWikiLink>  ?v1.  } UNION  { <http://dbpedia.org/resource/Niederkirchnerstraße>  <http://xmlns.com/foaf/0.1/depiction>  ?v1.  } UNION  { <http://dbpedia.org/resource/Niederkirchnerstraße>  <http://xmlns.com/foaf/0.1/isPrimaryTopicOf>  ?v1.  } UNION  { <http://dbpedia.org/resource/Niederkirchnerstraße>  <http://www.w3.org/2002/07/owl#sameAs>  ?v1.  } UNION  { <http://dbpedia.org/resource/Niederkirchnerstraße>  <http://purl.org/dc/terms/subject>  ?v1.  }   }| select * where {     ?v0   <http://dbpedia.org/ontology/headquarter>   ?v1.    ?v0   <http://dbpedia.org/ontology/leader>   ?v2.   { <http://dbpedia.org/resource/Niederkirchnerstraße>  <http://purl.org/linguistics/gold/hypernym>  ?v2.  } UNION  { <http://dbpedia.org/resource/Niederkirchnerstraße>  <http://dbpedia.org/ontology/thumbnail>  ?v2.  } UNION  { <http://dbpedia.org/resource/Niederkirchnerstraße>  <http://www.w3.org/1999/02/22-rdf-syntax-ns#type>  ?v2.  } UNION  { <http://dbpedia.org/resource/Niederkirchnerstraße>  <http://dbpedia.org/ontology/wikiPageWikiLink>  ?v2.  } UNION  { <http://dbpedia.org/resource/Niederkirchnerstraße>  <http://xmlns.com/foaf/0.1/depiction>  ?v2.  } UNION  { <http://dbpedia.org/resource/Niederkirchnerstraße>  <http://xmlns.com/foaf/0.1/isPrimaryTopicOf>  ?v2.  } UNION  { <http://dbpedia.org/resource/Niederkirchnerstraße>  <http://www.w3.org/2002/07/owl#sameAs>  ?v2.  } UNION  { <http://dbpedia.org/resource/Niederkirchnerstraße>  <http://purl.org/dc/terms/subject>  ?v2.  }   }| select * where {     ?v0   <http://dbpedia.org/ontology/headquarter>   ?v1.    ?v0   <http://dbpedia.org/ontology/leader>   ?v2.   { ?v2  <http://dbpedia.org/ontology/significantProject>  <http://dbpedia.org/resource/Niederkirchnerstraße>.  } UNION  { ?v2  <http://dbpedia.org/ontology/significantDesign>  <http://dbpedia.org/resource/Niederkirchnerstraße>.  } UNION  { ?v2  <http://dbpedia.org/ontology/knownFor>  <http://dbpedia.org/resource/Niederkirchnerstraße>.  } UNION  { ?v2  <http://dbpedia.org/ontology/bodyDiscovered>  <http://dbpedia.org/resource/Niederkirchnerstraße>.  } UNION  { ?v2  <http://dbpedia.org/ontology/majorShrine>  <http://dbpedia.org/resource/Niederkirchnerstraße>.  } UNION  { ?v2  <http://dbpedia.org/ontology/residence>  <http://dbpedia.org/resource/Niederkirchnerstraße>.  } UNION  { ?v2  <http://dbpedia.org/ontology/board>  <http://dbpedia.org/resource/Niederkirchnerstraße>.  }   }| select * where {     ?v0   <http://dbpedia.org/ontology/headquarter>   ?v1.    ?v1   <http://dbpedia.org/ontology/leader>   ?v2.   { <http://dbpedia.org/resource/Niederkirchnerstraße>  <http://purl.org/linguistics/gold/hypernym>  ?v0.  } UNION  { <http://dbpedia.org/resource/Niederkirchnerstraße>  <http://dbpedia.org/ontology/thumbnail>  ?v0.  } UNION  { <http://dbpedia.org/resource/Niederkirchnerstraße>  <http://www.w3.org/1999/02/22-rdf-syntax-ns#type>  ?v0.  } UNION  { <http://dbpedia.org/resource/Niederkirchnerstraße>  <http://dbpedia.org/ontology/wikiPageWikiLink>  ?v0.  } UNION  { <http://dbpedia.org/resource/Niederkirchnerstraße>  <http://xmlns.com/foaf/0.1/depiction>  ?v0.  } UNION  { <http://dbpedia.org/resource/Niederkirchnerstraße>  <http://xmlns.com/foaf/0.1/isPrimaryTopicOf>  ?v0.  } UNION  { <http://dbpedia.org/resource/Niederkirchnerstraße>  <http://www.w3.org/2002/07/owl#sameAs>  ?v0.  } UNION  { <http://dbpedia.org/resource/Niederkirchnerstraße>  <http://purl.org/dc/terms/subject>  ?v0.  }   }| select * where {     ?v0   <http://dbpedia.org/ontology/headquarter>   ?v1.    ?v1   <http://dbpedia.org/ontology/leader>   ?v2.   { ?v0  <http://dbpedia.org/ontology/product>  <http://dbpedia.org/resource/Niederkirchnerstraße>.  } UNION  { ?v0  <http://dbpedia.org/ontology/service>  <http://dbpedia.org/resource/Niederkirchnerstraße>.  } UNION  { ?v0  <http://dbpedia.org/ontology/campus>  <http://dbpedia.org/resource/Niederkirchnerstraße>.  } UNION  { ?v0  <http://dbpedia.org/ontology/honours>  <http://dbpedia.org/resource/Niederkirchnerstraße>.  } UNION  { ?v0  <http://dbpedia.org/ontology/industry>  <http://dbpedia.org/resource/Niederkirchnerstraße>.  }   }| select * where {     ?v0   <http://dbpedia.org/ontology/headquarter>   ?v1.    ?v1   <http://dbpedia.org/ontology/leader>   ?v2.   { <http://dbpedia.org/resource/Niederkirchnerstraße>  <http://purl.org/linguistics/gold/hypernym>  ?v1.  } UNION  { <http://dbpedia.org/resource/Niederkirchnerstraße>  <http://dbpedia.org/ontology/thumbnail>  ?v1.  } UNION  { <http://dbpedia.org/resource/Niederkirchnerstraße>  <http://www.w3.org/1999/02/22-rdf-syntax-ns#type>  ?v1.  } UNION  { <http://dbpedia.org/resource/Niederkirchnerstraße>  <http://dbpedia.org/ontology/wikiPageWikiLink>  ?v1.  } UNION  { <http://dbpedia.org/resource/Niederkirchnerstraße>  <http://xmlns.com/foaf/0.1/depiction>  ?v1.  } UNION  { <http://dbpedia.org/resource/Niederkirchnerstraße>  <http://xmlns.com/foaf/0.1/isPrimaryTopicOf>  ?v1.  } UNION  { <http://dbpedia.org/resource/Niederkirchnerstraße>  <http://www.w3.org/2002/07/owl#sameAs>  ?v1.  } UNION  { <http://dbpedia.org/resource/Niederkirchnerstraße>  <http://purl.org/dc/terms/subject>  ?v1.  }   }| select * where {     ?v0   <http://dbpedia.org/ontology/headquarter>   ?v1.    ?v1   <http://dbpedia.org/ontology/leader>   ?v2.   { <http://dbpedia.org/resource/Niederkirchnerstraße>  <http://purl.org/linguistics/gold/hypernym>  ?v2.  } UNION  { <http://dbpedia.org/resource/Niederkirchnerstraße>  <http://dbpedia.org/ontology/thumbnail>  ?v2.  } UNION  { <http://dbpedia.org/resource/Niederkirchnerstraße>  <http://www.w3.org/1999/02/22-rdf-syntax-ns#type>  ?v2.  } UNION  { <http://dbpedia.org/resource/Niederkirchnerstraße>  <http://dbpedia.org/ontology/wikiPageWikiLink>  ?v2.  } UNION  { <http://dbpedia.org/resource/Niederkirchnerstraße>  <http://xmlns.com/foaf/0.1/depiction>  ?v2.  } UNION  { <http://dbpedia.org/resource/Niederkirchnerstraße>  <http://xmlns.com/foaf/0.1/isPrimaryTopicOf>  ?v2.  } UNION  { <http://dbpedia.org/resource/Niederkirchnerstraße>  <http://www.w3.org/2002/07/owl#sameAs>  ?v2.  } UNION  { <http://dbpedia.org/resource/Niederkirchnerstraße>  <http://purl.org/dc/terms/subject>  ?v2.  }   }| select * where {     ?v0   <http://dbpedia.org/ontology/headquarter>   ?v1.    ?v1   <http://dbpedia.org/ontology/leader>   ?v2.   { ?v2  <http://dbpedia.org/ontology/significantProject>  <http://dbpedia.org/resource/Niederkirchnerstraße>.  } UNION  { ?v2  <http://dbpedia.org/ontology/significantDesign>  <http://dbpedia.org/resource/Niederkirchnerstraße>.  } UNION  { ?v2  <http://dbpedia.org/ontology/knownFor>  <http://dbpedia.org/resource/Niederkirchnerstraße>.  } UNION  { ?v2  <http://dbpedia.org/ontology/bodyDiscovered>  <http://dbpedia.org/resource/Niederkirchnerstraße>.  } UNION  { ?v2  <http://dbpedia.org/ontology/majorShrine>  <http://dbpedia.org/resource/Niederkirchnerstraße>.  } UNION  { ?v2  <http://dbpedia.org/ontology/residence>  <http://dbpedia.org/resource/Niederkirchnerstraße>.  } UNION  { ?v2  <http://dbpedia.org/ontology/board>  <http://dbpedia.org/resource/Niederkirchnerstraße>.  }   }"|
"10022","select * where {     <http://dbpedia.org/resource/Steven_Moffat>   <http://dbpedia.org/ontology/executiveProducer>   ?v1.    ?v0   a   <http://dbpedia.org/ontology/TelevisionShow>.    <http://dbpedia.org/resource/Steven_Moffat>    http://dbpedia.org/ontology/wikiPageWikiLink    ?v0.  }| select * where {     ?v0   a   <http://dbpedia.org/ontology/TelevisionShow>.    <http://dbpedia.org/resource/Steven_Moffat>   <http://dbpedia.org/ontology/executiveProducer>   ?v1.   { ?v0  <http://dbpedia.org/ontology/director>  <http://dbpedia.org/resource/Steven_Moffat>.  } UNION  { ?v0  <http://dbpedia.org/ontology/editor>  <http://dbpedia.org/resource/Steven_Moffat>.  } UNION  { ?v0  <http://dbpedia.org/ontology/owner>  <http://dbpedia.org/resource/Steven_Moffat>.  } UNION  { ?v0  <http://dbpedia.org/ontology/developer>  <http://dbpedia.org/resource/Steven_Moffat>.  } UNION  { ?v0  <http://dbpedia.org/ontology/producer>  <http://dbpedia.org/resource/Steven_Moffat>.  } UNION  { ?v0  <http://dbpedia.org/ontology/coExecutiveProducer>  <http://dbpedia.org/resource/Steven_Moffat>.  } UNION  { ?v0  <http://dbpedia.org/ontology/coach>  <http://dbpedia.org/resource/Steven_Moffat>.  } UNION  { ?v0  <http://dbpedia.org/ontology/foundedBy>  <http://dbpedia.org/resource/Steven_Moffat>.  } UNION  { ?v0  <http://dbpedia.org/ontology/currentMember>  <http://dbpedia.org/resource/Steven_Moffat>.  } UNION  { ?v0  <http://dbpedia.org/ontology/creativeDirector>  <http://dbpedia.org/resource/Steven_Moffat>.  } UNION  { ?v0  <http://dbpedia.org/ontology/channel>  <http://dbpedia.org/resource/Steven_Moffat>.  } UNION  { ?v0  <http://dbpedia.org/ontology/associatedBand>  <http://dbpedia.org/resource/Steven_Moffat>.  } UNION  { ?v0  <http://dbpedia.org/ontology/leader>  <http://dbpedia.org/resource/Steven_Moffat>.  } UNION  { ?v0  <http://dbpedia.org/ontology/voice>  <http://dbpedia.org/resource/Steven_Moffat>.  } UNION  { ?v0  <http://dbpedia.org/ontology/coProducer>  <http://dbpedia.org/resource/Steven_Moffat>.  } UNION  { ?v0  <http://dbpedia.org/ontology/commander>  <http://dbpedia.org/resource/Steven_Moffat>.  } UNION  { ?v0  <http://dbpedia.org/ontology/storyEditor>  <http://dbpedia.org/resource/Steven_Moffat>.  } UNION  { ?v0  <http://dbpedia.org/ontology/showJudge>  <http://dbpedia.org/resource/Steven_Moffat>.  } UNION  { ?v0  <http://dbpedia.org/ontology/president>  <http://dbpedia.org/resource/Steven_Moffat>.  } UNION  { ?v0  <http://dbpedia.org/ontology/keyPerson>  <http://dbpedia.org/resource/Steven_Moffat>.  } UNION  { ?v0  <http://dbpedia.org/ontology/executiveProducer>  <http://dbpedia.org/resource/Steven_Moffat>.  } UNION  { ?v0  <http://dbpedia.org/ontology/company>  <http://dbpedia.org/resource/Steven_Moffat>.  } UNION  { ?v0  <http://dbpedia.org/ontology/parentCompany>  <http://dbpedia.org/resource/Steven_Moffat>.  } UNION  { ?v0  <http://dbpedia.org/ontology/composer>  <http://dbpedia.org/resource/Steven_Moffat>.  } UNION  { ?v0  <http://dbpedia.org/ontology/owningCompany>  <http://dbpedia.org/resource/Steven_Moffat>.  } UNION  { ?v0  <http://dbpedia.org/ontology/presenter>  <http://dbpedia.org/resource/Steven_Moffat>.  } UNION  { ?v0  <http://dbpedia.org/ontology/designer>  <http://dbpedia.org/resource/Steven_Moffat>.  } UNION  { ?v0  <http://dbpedia.org/ontology/distributor>  <http://dbpedia.org/resource/Steven_Moffat>.  } UNION  { ?v0  <http://dbpedia.org/ontology/manufacturer>  <http://dbpedia.org/resource/Steven_Moffat>.  }   }| select * where {     <http://dbpedia.org/resource/Steven_Moffat>   <http://dbpedia.org/ontology/executiveProducer>   ?v1.    ?v0   a   <http://dbpedia.org/ontology/TelevisionShow>.   { ?v1  <http://dbpedia.org/ontology/profession>  ?v0.  } UNION  { ?v1  <http://dbpedia.org/ontology/deathCause>  ?v0.  } UNION  { ?v1  <http://dbpedia.org/ontology/movement>  ?v0.  } UNION  { ?v1  <http://dbpedia.org/ontology/majorShrine>  ?v0.  } UNION  { ?v1  <http://dbpedia.org/ontology/residence>  ?v0.  } UNION  { ?v1  <http://dbpedia.org/ontology/board>  ?v0.  } UNION  { ?v1  <http://dbpedia.org/ontology/notableIdea>  ?v0.  } UNION  { ?v1  <http://dbpedia.org/ontology/significantProject>  ?v0.  } UNION  { ?v1  <http://dbpedia.org/ontology/winsAtLPGA>  ?v0.  } UNION  { ?v1  <http://dbpedia.org/ontology/selection>  ?v0.  } UNION  { ?v1  <http://dbpedia.org/ontology/knownFor>  ?v0.  } UNION  { ?v1  <http://dbpedia.org/ontology/portrayer>  ?v0.  } UNION  { ?v1  <http://dbpedia.org/ontology/lastAppearance>  ?v0.  } UNION  { ?v1  <http://dbpedia.org/ontology/field>  ?v0.  } UNION  { ?v1  <http://dbpedia.org/ontology/philosophicalSchool>  ?v0.  } UNION  { ?v1  <http://dbpedia.org/ontology/winsAtOtherTournaments>  ?v0.  } UNION  { ?v1  <http://dbpedia.org/ontology/education>  ?v0.  }   }| select * where {     ?v0   a   <http://dbpedia.org/ontology/TelevisionShow>.    <http://dbpedia.org/resource/Steven_Moffat>   <http://dbpedia.org/ontology/executiveProducer>   ?v1.   { ?v0  <http://dbpedia.org/ontology/director>  ?v1.  } UNION  { ?v0  <http://dbpedia.org/ontology/leader>  ?v1.  } UNION  { ?v0  <http://dbpedia.org/ontology/voice>  ?v1.  } UNION  { ?v0  <http://dbpedia.org/ontology/coProducer>  ?v1.  } UNION  { ?v0  <http://dbpedia.org/ontology/associatedMusicalArtist>  ?v1.  } UNION  { ?v0  <http://dbpedia.org/ontology/storyEditor>  ?v1.  } UNION  { ?v0  <http://dbpedia.org/ontology/commander>  ?v1.  } UNION  { ?v0  <http://dbpedia.org/ontology/producer>  ?v1.  } UNION  { ?v0  <http://dbpedia.org/ontology/coExecutiveProducer>  ?v1.  } UNION  { ?v0  <http://dbpedia.org/ontology/showJudge>  ?v1.  } UNION  { ?v0  <http://dbpedia.org/ontology/president>  ?v1.  } UNION  { ?v0  <http://dbpedia.org/ontology/keyPerson>  ?v1.  } UNION  { ?v0  <http://dbpedia.org/ontology/coach>  ?v1.  } UNION  { ?v0  <http://dbpedia.org/ontology/executiveProducer>  ?v1.  } UNION  { ?v0  <http://dbpedia.org/ontology/currentMember>  ?v1.  } UNION  { ?v0  <http://dbpedia.org/ontology/composer>  ?v1.  } UNION  { ?v0  <http://dbpedia.org/ontology/presenter>  ?v1.  } UNION  { ?v0  <http://dbpedia.org/ontology/creativeDirector>  ?v1.  } UNION  { ?v0  <http://dbpedia.org/ontology/designer>  ?v1.  }   }| select * where {     ?v0   a   <http://dbpedia.org/ontology/TelevisionShow>.    ?v0   <http://dbpedia.org/ontology/executiveProducer>   <http://dbpedia.org/resource/Steven_Moffat>.  }"|
"10023","select * where {     <http://dbpedia.org/resource/21Vianet>   <http://dbpedia.org/property/services>   ?v0.  }| select * where {     ?v0   <http://dbpedia.org/property/services>   <http://dbpedia.org/resource/21Vianet>.  }"|
